Departamento,antioquia,arauca,atlantico,bolivar,boyaca,casanare,cauca,cesar,cordoba,cundinamarca,departamento nn,huila,magdalena,meta,nariño,norte de santander,putumayo,santander,sucre,tolima,vichada,caqueta,nd
Enero_2013,28894.967741935485,69961.12903225806,0,14889.677419354837,41328.48387096774,170170.6129032258,1029.3548387096773,4595.580645161292,0.0,1024.8064516129032,0,34781.6129032258,0.0,514280.1935483872,282.3870967741935,3017.5806451612907,43546.90322580644,55219.19354838709,31.225806451612907,29430.67741935484,174.1612903225806,0,2658.6451612903224
Febrero_2013,28073.285714285717,46121.75000000001,0,15669.249999999996,41432.178571428565,168588.60714285713,948.6071428571429,4191.964285714286,0.0,881.2142857142857,0,34961.17857142857,26.5,521262.60714285716,395.0714285714286,3051.5714285714284,45713.82142857142,54597.14285714285,28.60714285714285,28951.714285714283,172.4642857142857,0,2387.892857142858
Marzo_2013,28281.516129032258,64630.51612903225,0,15603.000000000002,42844.96774193548,171938.16129032258,707.1935483870968,4687.322580645161,0.0,782.6774193548388,0,34244.967741935485,0.0,519619.2258064517,433.8064516129032,2969.193548387097,43986.67741935484,53299.54838709677,28.0,27225.387096774193,170.3870967741935,0,1219.8387096774193
Abril_2013,29040.433333333334,73428.63333333335,0,15353.100000000002,42614.066666666666,174439.5333333333,754.2,4729.666666666666,0.0,739.2333333333333,0,34787.13333333333,0.0,500417.99999999994,463.9666666666666,2907.633333333333,47915.96666666667,54287.76666666667,23.63333333333333,26894.166666666675,174.7333333333333,0,2414.566666666667
Mayo_2013,28926.451612903224,72525.80645161291,0,15439.258064516123,41902.87096774194,173514.93548387097,881.2258064516127,5114.548387096774,0.0,734.7419354838709,0,34141.58064516129,1.225806451612903,509995.5483870968,482.5806451612903,2882.8387096774195,50823.161290322576,53425.8064516129,23.48387096774194,26032.74193548388,148.3870967741935,0,1566.0645161290327
Junio_2013,28956.066666666662,29973.1,0,15987.600000000004,41473.8,182114.06666666665,873.5333333333333,3927.5666666666675,0.0,759.4666666666667,0,33644.8,1.6,504961.9333333334,492.6,1752.9333333333334,51511.93333333335,53519.0,20.966666666666665,26087.266666666663,165.7333333333333,0,2000.4666666666667
Julio_2013,27446.451612903227,63647.93548387097,0,16169.451612903222,42048.93548387097,181453.45161290324,858.6129032258066,4063.25806451613,0.0,706.1290322580646,0,34563.61290322581,1.516129032258065,514264.7419354839,517.258064516129,600.7096774193548,54436.58064516128,53403.77419354839,15.7741935483871,25946.935483870966,154.5806451612903,0,2409.096774193548
Agosto_2013,26951.67741935484,72354.87096774195,0,16361.225806451614,42678.258064516136,176796.3548387097,792.032258064516,4079.322580645161,0.0,784.6129032258065,0,35240.032258064515,0.0,526291.258064516,329.3548387096774,2027.5483870967737,46497.967741935485,55414.74193548388,22.677419354838715,25376.1935483871,61.09677419354838,0,1322.419354838709
Septiembre_2013,28333.6,61636.799999999996,0,16141.333333333328,43074.73333333332,177511.13333333336,786.4333333333334,4278.733333333334,0.0,741.5333333333333,0,35774.4,0.0,506680.8333333333,318.2333333333333,1694.5,43128.7,54625.633333333324,22.133333333333336,24846.76666666667,0.0,0,185.20000000000005
Octubre_2013,27795.838709677424,37978.93548387096,0,15119.548387096773,42929.87096774194,181359.80645161294,867.2258064516129,4353.290322580646,0.0,607.1935483870968,0,33892.6129032258,0.0,504007.9032258064,483.7096774193548,1807.6774193548388,52458.48387096774,56594.3870967742,29.064516129032253,23779.451612903216,0.0,0,2200.4193548387093
Noviembre_2013,27254.899999999998,69021.96666666667,0,15520.600000000004,43512.700000000004,184423.66666666666,851.9333333333334,4717.3,0.0,581.1999999999999,0,34184.36666666667,0.0,500015.8,466.5,2799.3666666666663,48082.2,57947.999999999985,22.166666666666664,22306.033333333333,54.06666666666667,0,2301.466666666667
Diciembre_2013,28037.516129032258,61116.5806451613,0,16127.193548387091,42944.48387096774,184114.4516129032,856.7419354838709,4575.967741935485,13.03225806451613,543.3870967741937,0,34532.25806451613,0.0,500080.0967741936,427.3225806451613,2774.1612903225805,48131.87096774193,59605.83870967742,25.41935483870968,22061.935483870966,152.5161290322581,0,2421.9677419354834
Enero_2014,1441.032258064516,50878.22580645161,0,111.1612903225806,7222.806451612903,7509.1612903225805,0,1492.1612903225803,0,0,0,4002.3225806451615,0.0,22388.387096774193,0,0,2061.2258064516127,1249.7419354838712,0.0,1126.1290322580646,0,0,0
Febrero_2014,1435.5714285714284,50932.67857142857,0,89.42857142857143,6428.321428571428,8345.714285714286,0,365.5714285714286,0,0,0,4013.5714285714294,1.428571428571429,18354.107142857145,0,0,2524.071428571428,1263.964285714285,0.0,1146.0,0,0,0
Marzo_2014,1398.032258064516,28999.90322580645,0,92.0,6428.1612903225805,8204.290322580646,0,1525.548387096774,0,0,0,4008.1935483870957,1.548387096774194,24204.83870967742,0,0,2820.7419354838707,1272.0645161290322,0.0,1139.0645161290329,0,0,0
Abril_2014,1394.7333333333333,862.7666666666667,0,85.5,6527.733333333334,9517.033333333335,0,2412.1333333333337,0,0,0,4018.1000000000004,4.633333333333334,22073.100000000002,0,0,3434.6666666666665,1231.366666666667,0.0,1159.8333333333335,0,0,0
Mayo_2014,1451.5483870967737,7650.322580645162,0,81.61290322580645,6198.41935483871,9287.58064516129,0,2513.7741935483873,0,0,0,4031.5483870967746,6.838709677419355,22816.935483870966,0,0,3316.7419354838707,1255.9032258064517,0.0,1113.1935483870968,0,0,0
Junio_2014,1409.1333333333332,51470.43333333333,0,61.63333333333333,5942.933333333333,8372.966666666667,0,2486.9666666666667,0,0,0,3971.7666666666664,2.566666666666667,21779.700000000004,0,0,2892.6333333333337,1232.266666666667,0.0,1069.7333333333338,0,0,0
Julio_2014,1385.6451612903227,33882.709677419356,0,51.06451612903226,6750.741935483871,8593.548387096775,0,2301.967741935484,0,0,0,3869.5483870967746,0.0,22458.90322580645,0,0,2465.4193548387098,1206.193548387097,0.0,1055.0322580645163,0,0,0
Agosto_2014,1370.2903225806451,50482.64516129032,0,42.2258064516129,6441.548387096775,10655.612903225805,0,1881.1612903225803,0,0,0,3718.6451612903224,0.0,23212.741935483868,0,0,2841.677419354838,1157.1935483870968,0.0,1043.2258064516132,0,0,0
Septiembre_2014,1350.3333333333335,48131.43333333334,0,54.76666666666667,6396.566666666667,11057.866666666667,0,2331.933333333333,0,0,0,3485.1,0.0,22505.86666666666,0,0,2721.266666666667,1339.6999999999996,0.0,1052.5333333333338,0,0,0
Octubre_2014,1375.8064516129034,46925.90322580645,0,55.35483870967742,7234.741935483871,12907.48387096774,0,2666.225806451613,0,0,0,3164.6774193548385,0.0,23519.580645161288,0,0,2805.870967741936,1524.3870967741937,0.1290322580645161,996.741935483871,0,0,0
Noviembre_2014,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0
Diciembre_2014,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0
Enero_2015,26231.483870967742,65440.45161290323,0.0,10103.806451612903,49102.35483870968,188407.7094516129,1274.7096774193549,11415.677419354839,1.548387096774194,423.225806451613,2940.0322580645166,31259.03225806452,14.35483870967742,508251.4838709678,284.6774193548387,3207.4838709677415,51284.80645161291,63297.54838709678,18.741935483870968,22488.77419354839,78.25806451612904,0,0
Febrero_2015,27606.285714285717,65739.28571428572,8.571428571428571,10447.642857142859,48849.75,181602.38857142857,1162.642857142857,11094.607142857141,1.785714285714286,383.67857142857144,2598.785714285714,31453.249999999996,62.46428571428571,510203.64285714296,324.8928571428572,3433.3928571428573,49077.78571428572,63029.28571428572,15.142857142857142,22666.14285714286,0.0,0,0
Marzo_2015,27157.225806451606,65121.38709677419,0.3548387096774194,10513.064516129032,47853.838709677424,178116.18612903228,1175.8387096774193,10911.90322580645,2.419354838709677,403.03225806451616,2175.677419354839,30246.74193548387,105.54838709677419,510325.3225806451,285.1290322580645,3501.9032258064517,46883.29032258065,65629.8064516129,19.0,22152.870967741936,0.0,0,0
Abril_2015,25758.233333333334,67765.46666666666,0.0,10123.066666666666,46739.433333333334,180079.6333333333,1181.3333333333335,10500.966666666667,1.766666666666667,414.5333333333334,0.0,29778.199999999997,123.86666666666667,519063.6666666667,291.8,3631.166666666667,45769.59999999999,66042.06666666667,19.9,21613.73333333333,0.0,0,0
Mayo_2015,25782.096774193546,66441.48387096773,0.0,10502.451612903227,46736.22580645161,182960.8064516129,1162.2903225806451,10647.258064516125,2.67741935483871,403.64516129032256,0.0,30021.741935483875,148.48387096774195,514575.35483870964,306.4516129032258,3804.935483870967,44932.483870967735,66774.87096774192,18.096774193548388,21698.677419354837,0.0,0,0
Junio_2015,25967.933333333334,57626.799999999996,0.0,11574.5,46484.86666666667,182214.2666666667,997.6666666666666,10872.433333333334,2.333333333333333,395.33333333333326,0.0,30102.733333333337,169.13333333333335,512457.0666666666,300.4666666666666,3852.866666666667,38912.066666666666,66475.6,18.233333333333334,21083.766666666666,0.0,0,0
Julio_2015,24664.1935483871,977.8387096774193,0.0,12800.935483870968,47629.225806451606,176081.74193548388,1057.6451612903224,10438.645161290324,1.967741935483871,382.58064516129025,0.0,29821.0,209.09677419354836,513296.0967741935,303.483870967742,3683.3548387096776,40421.35483870968,65944.29032258064,26.32258064516129,19743.645161290322,0.0,0,0
Agosto_2015,23328.48387096774,17637.354838709678,0.0,13904.838709677419,46597.90322580644,182073.83870967742,1059.3225806451612,10499.90322580645,1.516129032258065,371.35483870967744,0.0,29412.1935483871,190.0322580645161,512767.64516129025,285.0967741935484,3846.193548387097,41585.12903225806,65196.096774193546,23.451612903225804,18990.8064516129,0.0,0,0
Septiembre_2015,23596.833333333336,61162.2,0.0,13108.6,47087.3,173961.39999999997,1068.4666666666667,10141.1,1.633333333333333,370.3,0.0,29158.033333333333,191.60000000000002,518211.0333333333,308.4666666666666,4461.733333333334,41679.13333333334,64648.6,24.03333333333333,19342.633333333335,0.0,0,0
Octubre_2015,23334.258064516132,65102.67741935485,4.548387096774194,13306.838709677419,46589.93548387098,174778.6129032258,1044.0645161290322,10032.903225806454,1.967741935483871,359.7741935483871,0.0,28838.967741935485,190.64516129032256,513200.83870967734,271.1612903225807,4240.096774193549,39847.6129032258,64555.677419354826,23.999999999999996,18917.548387096776,0.0,0,0
Noviembre_2015,23394.533333333336,51096.066666666666,47.43333333333333,14298.566666666662,46347.93333333335,178014.93333333335,1059.3333333333335,10156.633333333335,1.4,353.1333333333334,0.0,29654.266666666666,234.30000000000004,508899.66666666674,309.4666666666666,4282.200000000001,39922.5,63913.43333333332,24.83333333333333,17678.233333333334,0.0,0,0
Diciembre_2015,22403.67741935484,62835.35483870969,53.93548387096774,13933.54838709677,44749.3870967742,177105.32258064515,1100.258064516129,10052.677419354839,0.7419354838709677,347.90322580645164,0.0,30537.67741935484,205.67741935483866,510999.48387096776,317.4516129032258,4503.935483870968,39980.16129032258,62478.3870967742,24.451612903225804,17110.1935483871,0.0,0,0
Enero_2016,22280.354838709674,61153.838709677424,36.54838709677419,13439.387096774195,44516.290322580644,176686.4193548387,1142.6451612903227,10175.93548387097,3.225806451612903,378.7741935483871,0.0,29317.03225806452,205.54838709677415,505466.09677419346,355.3870967741935,4168.806451612903,38060.67741935483,61144.83870967742,24.064516129032256,17170.77419354839,0,0,0
Febrero_2016,21939.793103448283,57320.689655172406,24.37931034482759,12856.827586206895,44929.862068965514,169559.10344827588,1096.6206896551723,9996.06896551724,2.793103448275862,347.5517241379311,0.0,28805.413793103442,202.82758620689657,491093.5172413792,320.1724137931034,3830.655172413793,36613.06896551724,59352.24137931035,24.758620689655167,16635.896551724134,0,0,0
Marzo_2016,21844.193548387095,55810.967741935485,22.25806451612903,12786.64516129032,43799.77419354839,165779.70967741936,1113.3225806451612,9791.967741935485,1.612903225806452,307.6129032258065,38.96774193548387,28025.54838709678,202.1612903225806,462536.06451612903,211.5483870967742,3823.7741935483864,35848.6129032258,58863.1935483871,25.419354838709673,16376.806451612902,0,0,0
Abril_2016,21761.766666666663,55205.23333333333,20.3,12497.766666666666,43265.6,167028.5,1064.9333333333334,9481.8,0.6666666666666666,285.8,46.16666666666666,26967.633333333335,207.5333333333333,460452.6666666666,353.8333333333333,3629.533333333333,38717.533333333326,57990.799999999996,23.300000000000004,16086.000000000002,0,0,0
Mayo_2016,21241.870967741932,54260.70967741936,37.29032258064516,12472.387096774193,41750.25806451613,165590.4193548387,1056.0967741935485,9465.258064516129,2.709677419354839,287.9677419354839,17.96774193548387,27693.22580645161,165.06451612903223,456816.0967741935,359.1612903225807,3511.290322580645,38373.0,56895.80645161291,21.709677419354843,15639.25806451613,0,0,0
Junio_2016,21609.06666666667,53861.999999999985,51.6,12126.566666666668,41538.96666666666,160193.46666666667,967.1,9400.333333333332,2.933333333333333,267.33333333333337,0.0,27313.63333333333,196.86666666666667,448447.03333333344,308.8,3558.666666666667,36028.36666666667,56866.466666666674,21.066666666666666,15491.433333333332,0,0,0
Julio_2016,20831.870967741943,23316.96774193548,49.25806451612903,12163.258064516129,40673.967741935485,159922.5483870968,977.2903225806451,9132.935483870968,2.258064516129032,263.80645161290323,0.0,26701.387096774197,203.4193548387096,440676.74193548376,383.3225806451613,3545.0,32693.45161290323,55726.161290322576,19.225806451612904,15263.064516129032,0,0,0
Agosto_2016,19839.16129032258,21277.548387096773,37.87096774193548,11912.193548387097,41028.03225806451,160056.51612903224,913.0645161290323,9152.516129032258,2.258064516129032,252.38709677419357,0.0,26700.354838709674,235.19354838709677,431404.870967742,378.8064516129032,3344.0967741935483,30902.1935483871,54938.12903225806,13.774193548387098,14743.225806451614,0,0,0
Septiembre_2016,19515.300000000003,52689.466666666674,28.96666666666667,11313.333333333332,40622.100000000006,160391.93333333335,939.6666666666666,9124.766666666666,2.1,247.89999999999998,0.0,26329.0,222.39999999999998,424303.23333333334,366.7,3145.7666666666664,38654.3,55846.36666666667,20.133333333333333,14862.100000000002,0,0,0
