Departamento,antioquia,arauca,atlantico,bolivar,boyaca,casanare,cauca,cesar,cordoba,cundinamarca,departamento nn,huila,magdalena,meta,nariño,norte de santander,putumayo,santander,sucre,tolima,vichada,caqueta,nd
Octubre_2016,19252.129032258064,51210.41935483871,17.45161290322581,11356.032258064519,39577.67741935483,163043.4193548387,901.9354838709678,9326.225806451612,0.967741935483871,236.7741935483871,0.0,24436.741935483864,222.35483870967744,413654.67741935485,360.8064516129032,3162.1290322580644,38081.967741935485,56594.25806451613,18.709677419354836,15173.709677419356,0,0,0
Noviembre_2016,17736.566666666666,49227.33333333333,27.96666666666667,11038.066666666668,39891.99333333334,162468.1666666667,937.8666666666667,9886.9,0.6666666666666666,353.3666666666666,0.0,24417.166666666664,215.13333333333333,422743.4333333334,303.1,3117.3,39465.9,58347.76666666666,14.5,14912.433333333332,0,0,0
Diciembre_2016,17721.967741935485,40998.32258064517,39.70967741935484,10411.41935483871,39347.12741935484,160275.25806451615,930.0,10416.419354838708,0.5483870967741935,357.2258064516129,0.0,26126.935483870966,209.16129032258067,414809.38709677424,289.7096774193548,3171.387096774194,38912.481612903226,58641.3870967742,10.64516129032258,14788.25806451613,0,0,0
Enero_2017,19314.548387096773,49389.161290322576,44.51612903225806,10463.0,38159.06451612904,161930.6451612903,901.9677419354839,10514.838709677417,0.1935483870967742,353.41935483870964,0.0,26486.8064516129,238.00000000000003,426848.16129032255,285.1612903225807,3207.2580645161293,36457.99096774194,60419.93548387097,32.38709677419355,15430.548387096773,0,0,0
Febrero_2017,19103.392857142855,50452.14285714286,26.35714285714286,10570.5,38404.89285714286,162529.2142857143,868.7142857142857,10165.321428571428,0.1428571428571428,345.4285714285714,0.0,26256.464285714283,262.0714285714286,431388.75000000006,318.0357142857143,3051.3571428571427,34822.107142857145,59314.42857142857,43.32142857142858,16591.21385714286,0,0,0
Marzo_2017,19090.45161290323,8404.741935483871,21.96774193548387,10127.06451612903,37328.16129032258,163292.89741935482,962.4193548387098,10322.129032258066,0.1935483870967742,311.80645161290323,0.0,25879.709677419363,284.6754838709677,412497.935483871,217.7741935483871,3191.709677419354,35224.939354838716,59734.645161290326,36.70967741935485,17379.290322580648,0,0,0
Abril_2017,18920.433333333334,49794.83333333333,18.16666666666667,10277.866666666667,36784.966666666674,163817.14966666666,935.0333333333334,11110.6,0.1333333333333333,263.9666666666667,0.0,25403.066666666666,278.03333333333336,426614.86233333335,297.1,3116.366666666667,34568.13333333333,59420.43333333333,39.93333333333334,16768.06666666667,0,0,0
Mayo_2017,18767.12483870968,51310.25806451612,17.85064516129032,10552.550967741934,36071.19354838709,168257.25258064512,990.0645161290321,12227.090967741933,1.580645161290323,265.1935483870968,0.0,25232.77741935484,249.50387096774196,422732.8222580646,333.4516129032258,3146.2470967741933,35056.74193548387,51388.352258064515,38.92580645161291,15869.419354838712,0,0,0
Junio_2017,19118.402666666665,50344.96666666667,56.163,10357.446666666667,35849.95166666667,164141.50199999998,953.4333333333334,13961.348333333332,3.985666666666666,253.599,0.0,24869.843666666668,274.70866666666666,423560.456,174.658,3163.3859999999995,36192.35466666666,57937.039666666664,42.51333333333334,15745.530999999999,0,0,0
Julio_2017,18353.281290322582,43061.967741935485,0.0,10478.902258064516,36061.31516129031,167267.31580645163,963.3870967741935,14316.62451612903,3.18483870967742,259.4264516129033,39.1858064516129,24947.44451612903,260.0748387096774,426877.32516129036,73.0758064516129,3133.7074193548383,35479.17935483871,59195.90032258065,43.68387096774193,15576.500967741933,0,0,0
Agosto_2017,18021.52548387097,47975.6129032258,48.07322580645161,10332.918387096775,35559.04516129031,164710.64838709676,791.0322580645161,14951.568709677422,2.413870967741935,257.1796774193548,82.7490322580645,25113.849032258062,244.99000000000004,425243.81903225806,288.6922580645161,3160.293870967742,37629.2664516129,58464.23677419357,41.91612903225806,15592.146451612904,0,0,0
Septiembre_2017,17810.906666666666,48427.66666666667,132.315,10325.714333333333,36051.232,161817.4486666667,749.9843333333333,16056.256333333333,2.312333333333334,264.7333333333333,0.0,24197.653,236.21833333333333,421552.7046666667,318.5583333333333,3264.233,36239.768,59056.438333333346,24.233333333333338,15670.292,0,0,0
Octubre_2017,17640.013225806448,47138.80032258065,114.6648387096774,10077.207096774193,35441.56193548388,169906.95870967742,785.3077419354839,16629.082580645158,1.258064516129032,251.46161290322578,0.0,24255.409354838706,229.46806451612906,424728.4545161291,326.3045161290323,3206.3596774193543,38602.47903225805,59215.48935483872,40.691935483870964,15261.039032258062,0,0,0
Noviembre_2017,17705.961666666666,44687.30766666666,181.466,9682.386999999999,35192.86066666666,167436.65599999996,772.6633333333333,19048.824,1.375666666666667,248.5316666666667,0.0,24872.767999999996,200.00033333333337,416408.50666666677,281.017,2999.0843333333332,34816.432,60764.26666666667,42.93333333333332,15718.247666666666,0,0,0
Diciembre_2017,17294.25580645161,46905.87741935484,210.2964516129032,9617.91935483871,35249.25967741935,167897.66225806452,802.8609677419354,20525.93451612904,1.075161290322581,209.45161290322582,0.0,24923.074516129032,170.3148387096774,427831.1596774193,270.4748387096774,2916.866774193549,37307.86161290323,62523.953870967736,42.32258064516129,15618.421612903225,0,0,0
Enero_2018,17104.2429032258,46571.40838709678,161.13096774193556,9514.30935483871,35512.122903225805,162805.02645161288,780.9645161290324,20726.887419354836,0.9180645161290323,150.5493548387097,0.0,24797.466451612905,141.7590322580645,425024.3983870967,274.2880645161291,2952.9309677419355,36501.45064516129,62680.61967741936,40.032258064516135,15136.20064516129,0,0.0,0
Febrero_2018,16644.002857142856,46917.54357142856,206.9657142857143,9656.012857142856,35092.16428571429,166017.55285714284,759.4242857142857,20651.142142857145,0.9921428571428572,145.4278571428571,667.9646428571428,24586.5925,157.43357142857147,384775.35214285715,258.7407142857143,3033.3221428571424,34989.25678571429,62849.94107142858,36.0,15884.650714285714,0,0.0,0
Marzo_2018,16010.668709677426,47985.819354838706,206.138064516129,10183.571935483871,35014.33225806451,167325.44387096775,772.3096774193549,21626.297096774197,0.922258064516129,188.24516129032256,993.5706451612904,24775.10516129032,152.07774193548389,411949.42483870964,256.8316129032258,3036.2932258064516,34671.76870967742,65119.9693548387,40.77419354838709,16185.87258064516,0,0.0,0
Abril_2018,16006.192333333334,48375.58066666667,209.9943333333333,10457.064333333336,36177.70900000001,173735.13100000002,746.4203333333334,22297.226333333332,0.8483333333333333,248.95100000000002,1576.465333333333,24072.934666666664,185.35333333333338,415525.18666666676,259.9236666666667,2935.132333333333,33430.879,62839.75233333332,38.96666666666666,15631.74233333333,0,0.0,0
Mayo_2018,15883.33838709677,46071.664193548386,207.5003225806452,9888.85741935484,34466.934516129026,175170.38258064515,665.8722580645161,22105.281612903233,1.057741935483871,253.5503225806451,1819.422903225807,23609.692258064515,172.04161290322574,421068.3503225807,257.2109677419355,2910.768064516129,32021.32483870968,64198.36903225805,36.92258064516129,15184.734193548387,0,0.5358064516129032,0
Junio_2018,16962.143333333337,46741.994,207.0916666666667,7264.832666666666,33800.53599999999,170615.17766666668,636.9416666666666,22353.769333333337,1.069666666666667,250.47466666666668,891.2886666666667,23632.860666666667,162.73600000000005,423518.5986666666,239.8596666666667,2919.5053333333335,34219.44066666667,64277.09133333333,35.56666666666666,15014.872000000001,0,0.0,0
Julio_2018,16465.4864516129,48494.87290322581,203.1103225806452,10448.607741935486,33752.79129032258,165628.8741935484,617.3170967741936,21832.80483919355,1.125483870967742,252.9680645161291,154.6467741935484,23320.872580645162,156.66677419354838,422719.5103225806,233.6216129032258,2905.509354838711,34515.32612903225,64280.70548387097,32.096774193548384,14385.294516129032,0,0.0,0
Agosto_2018,16586.501612903223,48422.826451612906,206.1387096774194,10427.329032258065,33246.06322580646,169181.09290322586,626.8809677419355,22776.649354645164,1.159032258064516,251.2312903225807,1711.883225806452,23528.858387096778,148.83741935483877,425148.455483871,285.5041935483871,2727.453225806452,33511.25451612903,64043.21451612903,40.29774193548386,13608.672580645163,0,0.0,0
Septiembre_2018,16793.77566666667,48049.00466666666,206.7926666666667,11063.877666666664,32506.75766666667,171066.307,631.4269999999999,24424.660333333333,1.100333333333333,236.16199999999998,2325.982333333333,23243.575,142.34500000000003,425444.1546666666,276.8413333333334,2728.3586666666665,31420.521666666667,63855.94266666667,37.734666666666676,14253.308666666666,0,0.0,0
Octubre_2018,16337.91645161291,48315.81935483871,200.5825806451613,10903.998709677422,32604.553548387095,172744.88032258063,614.3925806451613,25305.624838709682,0.4909677419354839,197.13548387096776,2517.505483870968,24221.984193548386,153.03064516129027,431500.4112903226,264.2293548387096,2654.68129032258,31441.78483870968,64237.370645161296,32.34129032258065,14605.879032258066,0,0.0,0
Noviembre_2018,16201.307666666664,48212.238666666664,230.3786666666666,11892.866999999997,32855.01466666667,172809.18633333332,598.472,26239.16933333334,0.7586666666666667,187.546,2853.565333333333,24575.51066666666,160.75099999999998,433358.9759999999,249.27,2352.2856666666657,31110.526666666665,65136.035999999986,34.864,14204.436666666665,0,0.0,0
Diciembre_2018,16151.193225806452,49454.22000000001,420.3032258064516,12351.846451612906,33369.569354838706,174189.3041935484,586.2696774193548,25029.152258064518,0.4500000000000001,189.56806451612906,2816.265161290323,25167.838387096777,164.1177419354839,437658.5477419355,232.4451612903226,2292.9690322580645,30880.703867741933,64313.783548387095,36.59870967741935,14083.144193548385,0,0.0,0
Enero_2019,15876.449999999999,51716.52,418.45,11602.35,33339.5,176366.94,569.21,25813.440000000002,0.24,190.64,2780.23,23866.99,162.33,447518.28,263.29,2462.21,29566.699999999997,62635.22,36.51,13787.350000000002,0,0,0
Febrero_2019,15748.859999999999,54588.18,409.33,11926.199999999999,33241.34000000001,175290.65000000002,543.7,23897.92,0.24,219.57,2761.52,23691.760000000002,155.6,444398.31,260.03,2525.9300000000003,29306.289999999997,60579.24,39.62,13105.15,0,0,0
Marzo_2019,15742.2,56523.850000000006,404.78,12791.65,31926.67,170123.06999999998,534.6800000000001,24731.07,0.23,179.62,2647.46,23639.23,156.67999999999998,440003.54,256.08,2655.0299999999997,28776.010000000002,60689.34999999999,34.87,13060.070000000002,0,0,0
Abril_2019,15656.029999999999,57632.98,402.62,12308.9,32395.649999999998,173311.35,529.31,24212.54,0.19,189.45999999999998,2719.77,23020.07,151.43999999999997,442807.12,258.76,2776.0299999999997,29014.949999999997,60273.14,35.43,13315.689999999999,0,0,0
Mayo_2019,15717.22,56797.16,403.58,14645.83,32537.05,173334.7,537.88,22936.28,0.22,191.91,2921.3,23098.780000000002,134.45000000000002,448726.36699999997,16.7,2638.26,28916.319999999996,57751.240000000005,36.67,13176.660000000003,0,0,0
Junio_2019,15826.45,59059.15699999999,422.47,16279.366666666667,31619.909999999996,172588.64266666668,503.25,19533.86,0.23,183.02,2814.22,23350.88,145.78,447187.24000000005,188.55,2639.02,27355.019999999997,59538.35500000001,32.11,12919.910000000002,0,0,0
Julio_2019,15763.519999999999,44494.5,520.48,16749.350000000002,31716.51,169353.99,452.79999999999995,20026.884193548387,0.25,188.59,2221.09,23602.870000000003,156.28,440212.74999999994,259.14,2129.71,29126.670000000002,58933.270000000004,34.28,12806.949999999999,0,0,0
Agosto_2019,13406.32,59460.29,443.94,16297.71,32241.57,167768.18,557.11,20436.5,0.28,187.66,2626.62,23743.29,154.01000000000002,444958.77,260.31,663.0500000000001,27681.460000000003,59329.68,33.45,12613.38,0,0,0
Septiembre_2019,14572.69,56718.64,380.79,16573.82,31772.46,167027.37,560.15,20148.22,0.27,227.66000000000003,2442.21,24182.84,149.59,442709.08999999997,263.5,574.77,28563.7,60470.15,34.49,12125.010000000002,0,0,0
Octubre_2019,15334.930000000002,59744.84,559.38,14740.36,31440.470000000005,165936.37999999998,518.92,19174.609999999997,0.3,241.35,2395.88,23649.45,147.02999999999997,448103.6,257.81,689.62,29377.780000000002,58798.86,32.4,11604.820000000002,0,0,0
Noviembre_2019,16403.71,57658.66,556.23,15703.73,31162.030000000002,168036.59999999998,618.29,20326.83,0.28,182.35999999999999,2230.47,23597.949999999997,140.42999999999998,443991.20999999996,260.16,1712.24,28314.210000000003,57827.49,33.69,11514.23,0,0,0
Diciembre_2019,17181.45,57142.340000000004,594.5,16692.49,30811.890000000003,164121.09000000003,680.73,19957.98,0.28,179.91,2012.74,23565.670000000002,136.74,445548.81999999995,260.09,2208.4900000000002,30076.32,59392.47,35.080000000000005,11623.23,0,0,0
Enero_2020,17399.75,53872.939999999995,595.82,16338.48,30739.21,161780.16999999998,760.9200000000001,19570.46,0.27,180.15,1985.28,23896.63,1192.38,451725.45,257.89,2425.88,28830.760000000002,60332.56,31.91,11997.659999999998,0,0,0
Febrero_2020,17085.709999999995,56602.61,574.81,16546.920000000002,30847.219999999994,162924.97,724.63,19474.940000000002,0.25,178.25,1775.5,25232.5,761.8100000000001,445176.46,246.23,2713.21,25292.579999999998,59256.89000000001,31.119999999999997,12942.69,0,0,0
Marzo_2020,17126.88,58439.39,559.2,17745.53,30520.98,158200.52,551.9100000000001,17506.829999999998,0.24,178.03,0.0,24816.29,106.19000000000001,435554.86,191.78,2868.98,19886.700000000004,58937.76,28.87,13891.900000000001,0,0,0
Abril_2020,16049.87,55828.49,549.29,17613.780000000002,30032.370000000003,145266.93,0.0,14795.84,0.24,177.67,0.0,23708.160000000003,120.12,403772.84,0.0,2938.7,16591.34,55544.079999999994,28.25,13146.02,0,0,0
Mayo_2020,14065.05,56928.28999999999,540.22,17181.99,30208.89,118710.44,0.0,13675.000000000002,0.32,111.19,0.0,23356.619999999995,111.63,374288.88999999996,0.0,2783.43,16652.57,51021.520000000004,29.48,12610.619999999997,0,0,0
Junio_2020,13661.019999999999,58645.520000000004,531.72,16099.220000000001,29196.719999999998,123211.87999999998,0.0,13370.25,0.3,105.03,0.0,23001.749999999996,109.04,374122.68000000005,0.0,2593.81,15556.070000000002,47399.57,29.99,12270.57,0,0,0
Julio_2020,13931.74,58591.86,514.7,15435.82,28543.53,128393.22,0.0,13546.980000000001,0.32,106.35,0.0,22411.870000000003,111.18,380229.45,0.0,2420.91,13431.0,45382.75,26.0,11908.91,0,0,0
Agosto_2020,13724.19,57647.850000000006,513.44,13601.01,28328.54,134931.78,0.0,12935.310000000001,0.33,109.19,0.0,22184.68,113.36,383085.04,0.43,2378.45,14852.09,45620.8,29.659999999999997,12034.560000000003,0,0,0
Septiembre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
Octubre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
Noviembre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
Diciembre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
