Empresa,ecopetrol sa,mansarovar energy colombia ltd,occidental de colombia inc,parex resources colombia,lewis energy colombia,union temporal omega energy,cepsa colombia sa cepcolsa,equion energia ltd,perenco colombia limited,colombia energy development,dcx sas,hocol sa,emerald energy de colombia plc,petroleos sudamericanos,frontera energy,verano energy (barbados) limited,new granada energy co,canacol energy colombia sas,cne oil and gas sas,grupo c&c energia (barbados) sucursal colombia,interoil colombia exploration and production,las quinchas resource corp,oiru corporation,vetra exploracion y produccion colombia sas,geopark colombia pn sa,pacific stratus energy,tabasco oil company,gran tierra energy colombia ltd,petroleos del norte sa,union temporal midas,conocophillips colombia ventures limited,geoproduction oil & gas company,cinco ranch petroleum colombia inc sucursal colombia,ongc videsh limited,tecpetrol colombia sas,bc exploracion y produccion de hidrocarburos sl,hupecol llc,iberoamericana de hidrocarburos cq exploracion y produccion sas,wattle petroleum company sas,amerisur exploracion colombia,gas petroleo y derivados de colombia sas petrocolombia sas,petrosantander (colombia) inc,kappa resources colombia ltd,ecopetrol,sogomy energy,ecopetrol llanos,meta petroleum,alange energy,petrominerales colombia ltd,nikoil energy corp,cepsa colombia sa,p1 energy delta corp,well logging,petrotesting colombia sa,santa maria petroleum inc,sipetrol sa,union temporal moriche ( pacific stratus energy),exxon mobil,petropuli ltda,union temporal ii&b,compañia operadora petrocolombia sas copp,consorcio campos de produccion,turkish petroleum international company,maurel & prom colombia bv,panatlantic colombia ltd sucursal en colombia,ingenieria construcciones y equipos conequipos ing sas,comtrol colombia sa,omniaenergy inc sucursal colombia en reorganizacion,carrao energy sa sucursal colomiba,lagosur petroleum colombia inc sucursal colombia,tpl colombia ltd sucursal colombia,invepetrol limited colombia,petroleos colombianos sa,"suelopetrol, ca sucursal colombia",c&c energia,cepcolsa,petrobras colombia limited,union temporal mocan sas,petrolifera,omega energy colombia,drilling and workover services ltda,clean energy resources sa,mompos oil company inc,union temporal petrocaribe sa,nct energy group,copp sa,petrolco sa,union temporal moriche (pacific stratus energy),union temporal ijp,ut mocam
Enero_2013,365329.3548387097,36771.645161290326,69708.41935483871,14998.580645161292,807.9677419354839,1780.322580645161,0,42165.93548387097,18169.290322580648,1429.225806451613,0,22081.677419354837,7348.225806451612,0,0,0,277002.12903225806,9796.677419354837,0,0,2121.838709677419,0,0,14796.935483870966,5538.903225806453,3763.0,0.0,23575.709677419352,1936.3548387096778,34.09677419354838,0,0.0,0,0.0,957.741935483871,0,1721.2903225806444,0,0,2605.290322580645,0,3536.5806451612907,0,0,273.741935483871,0,0,6188.0,17570.0,0,0,1590.032258064516,2.387096774193548,0,0,0,0,0,0,494.3548387096774,0,48.38709677419355,0,1146.6129032258066,0,0,0,0,0,0,0,0,0,0,11896.516129032256,21583.064516129038,24681.612903225803,11.67741935483871,0.0,0.0,80.54838709677419,464.5806451612903,20.32258064516129,707.6129032258066,474.483870967742,20.806451612903224,18.80645161290322,0.0,66.45161290322581,0
Febrero_2013,371357.0,36981.49999999999,45870.82142857144,16291.535714285714,865.6428571428571,1706.607142857143,0,40779.89285714286,17467.14285714286,1439.7857142857142,0,21278.178571428565,7047.214285714285,0,0,0,274808.5714285714,10748.285714285716,0,0,2160.8214285714294,0,0,14575.5,5191.785714285715,3489.6785714285716,0.0,24686.642857142855,1919.5,30.10714285714286,0,0.0,0,0.0,843.5714285714286,0,1778.4642857142858,0,0,4104.25,0,3570.8571428571427,0,0,725.2857142857142,0,0,7529.178571428572,17188.678571428572,0,0,1345.642857142857,1.5,0,0,0,0,0,0,377.5357142857143,0,57.67857142857144,0,1049.6428571428573,0,0,0,0,0,0,0,0,0,0,11953.714285714286,21923.214285714283,24691.42857142857,9.535714285714286,0.0,0.0,72.71428571428571,330.25,21.39285714285714,654.2142857142858,425.9285714285714,20.85714285714286,18.67857142857143,0.0,65.0,0
Marzo_2013,366871.2580645162,38727.967741935485,64380.83870967742,15553.580645161292,932.4193548387096,1644.7741935483868,0,42502.93548387097,17791.03225806451,1378.3870967741934,0,20912.129032258064,5543.516129032258,0,0,0,276613.6129032258,11494.612903225805,0,0,2169.548387096774,0,0,12897.774193548386,6481.419354838711,3217.5483870967746,40.64516129032258,25438.322580645163,1791.8064516129036,28.87096774193548,0,0.0,0,0.0,906.258064516129,0,2013.8387096774197,0,0,4016.6129032258063,0,3501.6451612903215,0,0,1065.483870967742,0,0,7519.129032258065,16316.483870967742,0,0,1091.903225806452,1.290322580645161,0,0,0,0,0,0,340.0,0,52.35483870967742,0,1056.7741935483875,0,0,0,0,0,0,0,0,0,0,11654.387096774193,21819.225806451614,23186.064516129034,11.03225806451613,0.0,0.0,74.3225806451613,486.6774193548387,20.64516129032258,633.6451612903227,388.5483870967742,20.03225806451613,17.93548387096774,0.0,65.09677419354838,0
Abril_2013,350260.26666666666,39013.66666666667,73185.40000000002,15449.433333333332,1480.6000000000001,1588.8,0,41144.33333333333,17371.0,1222.2333333333333,0,20824.233333333326,7952.4333333333325,0,0,0,278344.1,10014.9,0,0,2037.5000000000002,0,0,15645.6,7017.766666666666,3232.733333333333,11.46666666666667,24656.766666666663,1799.4,27.2,0,0.0,0,18.0,740.4333333333334,0,1872.0999999999995,0,0,4203.433333333333,0,3530.5333333333338,0,0,938.4666666666667,0,0,8557.733333333335,16355.466666666669,0,0,2770.9000000000005,3.066666666666667,0,0,0,0,0,0,435.7666666666667,0,47.3,0,1112.2000000000003,0,0,0,0,0,0,0,0,0,0,11826.4,21851.433333333334,23080.766666666674,10.96666666666667,0.0,0.0,68.73333333333333,475.7333333333333,24.16666666666667,676.4333333333333,353.7,20.3,17.56666666666667,52.83333333333333,62.16666666666666,0
Mayo_2013,355926.1935483871,38163.3870967742,72298.80645161291,16031.129032258063,1349.0645161290322,1540.4193548387093,0,38688.32258064517,16608.774193548386,1120.774193548387,0,21098.677419354837,7002.774193548386,0,0,0,279714.129032258,10730.645161290324,0,0,2064.741935483871,0,0,18329.709677419356,7038.064516129032,3737.4516129032263,50.87096774193548,24856.774193548383,1820.612903225806,20.09677419354839,0,0.0,0,0.0,617.5806451612904,0,2357.41935483871,0,0,4208.741935483871,0,3516.935483870967,0,0,1063.9032258064517,0,0,9385.322580645163,16489.129032258064,0,0,3325.4516129032254,1.419354838709677,0,0,0,0,0,0,363.80645161290323,0,48.90322580645162,0,1145.1935483870968,0,0,0,0,0,0,0,0,0,0,11730.67741935484,22413.516129032258,22110.903225806458,10.48387096774194,8.677419354838708,6.064516129032258,72.64516129032258,415.6451612903226,25.03225806451613,557.7096774193548,317.7741935483871,20.19354838709678,15.61290322580645,78.70967741935483,64.38709677419355,0
Junio_2013,355329.26666666666,37163.26666666667,29854.93333333333,17248.466666666664,1310.1666666666665,1560.1000000000004,0,41852.36666666667,16342.466666666667,1209.3333333333333,0,20407.9,7653.833333333334,0,0,0,279693.6,10578.766666666666,0,0,2117.2666666666664,0,0,16669.9,8203.400000000001,3410.333333333333,59.86666666666667,25724.03333333334,1601.7333333333336,17.56666666666667,0,0.0,0,1.533333333333333,606.0333333333333,0,2597.0666666666666,0,0,3200.3,0,3516.733333333333,0,0,1151.833333333333,0,0,9288.099999999999,16977.966666666664,0,0,2930.1666666666665,2.566666666666667,0,0,0,0,0,0,124.4666666666667,0,48.63333333333334,0,1185.9,0,0,0,0,0,0,0,0,0,0,12888.333333333334,22581.56666666667,21784.633333333328,10.9,11.2,0.0,74.4,263.4,19.7,558.1,293.8333333333333,18.2,12.13333333333333,3.6333333333333337,64.53333333333333,0
Julio_2013,363039.0,36632.51612903226,63584.61290322581,16487.32258064516,1328.6451612903224,1489.451612903226,0,39003.806451612894,16497.032258064515,826.3870967741935,0,19948.322580645156,7094.838709677419,0,0,0,279247.87096774194,10842.290322580646,0,0,2136.7419354838707,0,0,16982.25806451613,10161.999999999998,3600.5161290322576,118.6774193548387,26560.096774193546,1711.3870967741943,310.9032258064516,0,0.0,0,0.0,1074.5483870967741,0,2683.4193548387098,0,0,6394.451612903225,0,3572.8387096774195,0,0,1215.9032258064512,0,0,9121.354838709678,18849.193548387095,0,0,2044.4516129032254,3.096774193548387,0,0,0,0,0,0,53.41935483870968,0,45.51612903225806,0,1095.354838709678,0,0,0,0,0,0,0,0,0,0,13377.387096774193,22673.548387096773,21883.354838709678,11.06451612903226,1.516129032258065,0.0,47.0,0.0,4.451612903225806,577.6451612903227,272.6129032258065,18.90322580645161,18.35483870967742,0.0,64.74193548387096,0
Agosto_2013,371041.1612903226,37252.32258064517,72364.45161290324,17176.903225806454,1203.0,1422.2258064516125,0,37326.54838709677,16690.354838709674,1070.225806451613,0,20912.87096774194,5912.677419354838,0,0,0,282601.064516129,9866.838709677419,0,0,2325.9032258064517,0,0,12802.0,8792.806451612902,3615.548387096774,18.48387096774194,25741.67741935484,1686.451612903226,87.9032258064516,0,0.0,0,0.0,1605.548387096774,0,4561.612903225807,0,0,4477.419354838709,0,3575.9354838709683,0,0,1393.935483870968,0,0,8433.483870967742,19911.322580645163,0,0,1283.9354838709678,1.387096774193548,0,0,0,0,0,0,223.80645161290323,0,44.54838709677419,0,1112.677419354838,0,0,0,0,0,0,0,0,0,0,13292.225806451614,21615.032258064515,20871.35483870968,10.2258064516129,0.0,0.0,0.0,1.225806451612903,27.06451612903226,673.483870967742,258.1612903225807,18.03225806451613,17.16129032258064,0.0,60.64516129032258,0
Septiembre_2013,352020.43333333335,38723.933333333334,61698.29999999999,18285.233333333337,1270.1666666666665,1264.7333333333336,0,37836.299999999996,16724.833333333332,1036.1,0,21339.766666666663,3367.8333333333335,0,0,0,278634.4,9611.0,0,0,2401.8333333333326,0,0,12822.033333333333,9563.5,3594.8333333333335,0.0,24084.06666666666,1572.7333333333336,1424.6999999999996,0,0.0,0,0.0,2065.6666666666665,0,5571.499999999999,0,0,3874.866666666667,0,3535.0,0,0,1339.9666666666667,0,0,9319.833333333334,18544.0,0,0,1453.0333333333333,1.033333333333333,0,0,0,0,0,0,37.93333333333333,0,50.43333333333333,0,1065.1333333333332,0,0,0,0,0,0,0,0,0,0,12842.5,21949.033333333333,19956.26666666667,9.466666666666667,0.0,0.0,0.0,38.56666666666667,22.2,490.1,243.6333333333333,18.66666666666667,16.5,0.0,58.63333333333333,0
Octubre_2013,351465.3225806452,39193.258064516136,38017.096774193546,18578.54838709678,1508.967741935484,895.7096774193549,0,36885.419354838705,19065.612903225807,1026.4193548387098,0,21198.70967741936,5121.419354838709,0,0,0,275373.4193548387,10513.774193548388,0,0,2247.6774193548385,0,0,17822.838709677417,10642.451612903225,3710.870967741935,0.0,24481.612903225803,1543.3548387096778,2464.2580645161293,0,0.0,0,0.0,2021.4193548387098,0,5563.129032258064,0,0,6589.838709677419,0,3711.58064516129,0,0,1382.6129032258068,0,0,9255.290322580644,19389.12903225807,0,0,1047.032258064516,3.032258064516129,0,0,0,0,0,0,7.741935483870968,0,46.90322580645161,0,913.4193548387098,0,0,0,0,0,0,0,0,0,0,13001.516129032258,21771.999999999996,18795.516129032254,10.80645161290323,0.0,0.0,0.0,0.0,13.70967741935484,609.8387096774194,230.0645161290323,17.64516129032258,14.96774193548387,52.41935483870967,59.06451612903226,0
Noviembre_2013,347110.56666666665,39950.9,69030.23333333334,17963.6,1810.7666666666667,1143.6333333333332,0,37893.96666666666,19438.999999999996,812.8666666666666,0,21981.3,5418.400000000001,0,0,0,273517.1666666666,10731.3,0,0,2176.3666666666663,0,0,15629.8,11216.933333333334,3674.366666666667,0.7333333333333333,24048.999999999996,1506.2333333333331,2206.0,0,0.0,0,0.0,1856.1333333333337,0,6024.799999999999,0,0,6602.5,0,3653.566666666667,0,0,1317.7666666666662,0,0,10483.066666666668,20866.5,0,0,1161.3,1.166666666666667,0,0,0,0,0,0,0.0,0,47.4,0,1022.8,0,0,0,0,0,0,0,0,0,0,12682.733333333334,22725.23333333333,17154.666666666668,9.366666666666667,0.0,0.0,0.0,0.0,20.86666666666667,755.1333333333334,222.4,17.53333333333333,13.33333333333333,98.9,63.93333333333333,0
Diciembre_2013,350264.8387096774,39457.45161290323,61015.16129032259,18059.677419354834,2555.677419354839,1090.4516129032256,0,37039.225806451606,18491.74193548387,844.2903225806452,0,22807.548387096773,5500.032258064515,0,0,0,271078.1612903226,11355.935483870968,0,0,1592.903225806452,0,0,15591.645161290322,11618.032258064517,3651.387096774193,33.09677419354838,23372.516129032258,1377.4516129032259,2005.8064516129032,0,13.03225806451613,0,0.0,1812.645161290322,0,5195.322580645162,0,0,6405.741935483871,0,3738.7741935483873,0,0,879.3870967741935,0,0,11110.161290322583,22181.25806451612,0,0,1581.967741935484,0.8709677419354839,0,0,0,0,0,0,74.38709677419355,0,48.87096774193548,0,1324.5161290322578,0,0,0,0,0,0,0,0,0,0,12875.16129032258,23804.032258064515,17747.193548387095,9.903225806451612,0.0,0.0,0.0,0.0,18.87096774193548,500.8709677419355,217.4838709677419,17.19354838709678,11.90322580645161,109.64516129032263,60.51612903225806,0
Enero_2014,0,6637.612903225807,50668.032258064515,1192.9354838709678,0,53.38709677419355,0.0,0,1420.9354838709678,142.09677419354838,0,0,549.2903225806451,0,0,0,0,0,0,1270.032258064516,167.8064516129032,0,0,0,0.0,1316.161290322581,25.83870967741936,0,1485.096774193548,0,0,0,0,0,1627.032258064516,0,0,0,0,0,0,0,1127.7096774193549,23030.709677419352,56.29032258064516,98.3225806451613,3053.806451612903,299.6774193548387,3196.83870967742,903.7741935483871,0,872.0322580645161,0,0,0,0,0,0,0,47.64516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.258064516129,0,0.0,0,0,0,0,0,0,0,0,0,0,9.03225806451613
Febrero_2014,0,5847.214285714285,50728.46428571429,1325.8214285714284,0,52.75,0.0,0,1377.4285714285713,147.53571428571428,0,0,726.5357142857143,0,0,0,0,0,0,2007.7142857142853,163.99999999999997,0,0,0,0.0,1281.392857142857,31.75,0,354.5714285714286,0,0,0,0,0,1860.857142857143,0,0,0,0,0,0,0,1141.3571428571427,19282.678571428572,69.39285714285714,260.4642857142857,3104.321428571428,263.2857142857143,2806.964285714286,898.7857142857143,0,763.6785714285714,0,0,0,0,0,0,0,98.46428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.5714285714286,0,1.428571428571429,0,0,0,0,0,0,0,0,0,0,11.0
Marzo_2014,0,5845.967741935484,28937.451612903227,1279.8709677419356,0,51.87096774193548,0.0,0,1207.3225806451615,141.16129032258064,0,0,931.2903225806452,0,0,0,0,0,0,1540.2903225806458,179.48387096774195,0,0,0,329.1935483870968,1273.870967741935,284.2903225806452,0,1511.838709677419,0,0,0,0,0,1831.935483870968,0,0,0,0,0,0,0,1122.1935483870973,24994.451612903227,88.48387096774194,429.2258064516129,3311.129032258064,224.7741935483871,2629.2258064516127,889.0,0,602.9677419354839,0,0,0,0,0,0,0,116.8709677419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.7741935483871,0,1.548387096774194,0,0,0,0,0,0,0,0,0,0,10.90322580645161
Abril_2014,0,5952.033333333334,670.7333333333333,2424.5333333333333,0,51.73333333333333,0.0,0,1224.6666666666665,139.89999999999998,0,0,990.8,0,0,0,0,0,0,1602.333333333333,173.30000000000004,0,0,0,678.5,1240.733333333333,155.9,0,2401.3,0,0,0,0,0,1548.1,0,0,0,0,0,0,0,1145.9333333333332,24276.13333333333,78.6,417.3666666666667,3549.766666666667,217.1333333333333,1899.8666666666666,878.2333333333333,0,550.2,0,0,0,0,0,0,0,113.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.2,0,4.633333333333334,0,0,0,0,0,0,0,0,0,0,10.83333333333333
Mayo_2014,0,5618.967741935484,7422.967741935485,2064.8064516129025,0,50.61290322580645,8.903225806451612,0,1593.4838709677417,138.1290322580645,0,0,939.9677419354839,0,0,0,0,0,0,1448.1290322580642,160.0,0,0,0,539.0645161290323,1248.774193548387,159.3225806451613,0,2502.741935483871,0,0,0,0,0,1400.0,0,0,0,0,0,0,0,1105.7741935483873,24746.806451612905,74.0,420.8064516129032,3344.58064516129,220.4838709677419,2667.9354838709673,882.9677419354839,0,463.5483870967742,0,0,0,0,0,0,0,29.83870967741936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453.9354838709677,0,6.838709677419355,0,0,0,0,0,0,0,0,0,0,11.03225806451613
Junio_2014,0,5356.266666666666,51276.333333333336,1422.7,0,48.53333333333333,0.0,0,1997.1999999999998,129.93333333333334,0,0,1093.0666666666666,0,0,0,0,0,0,1393.4,158.23333333333335,0,0,0,399.9,1208.466666666667,153.5,0,2476.633333333333,0,0,0,0,0,1221.566666666667,0,0,0,0,0,0,0,1061.5333333333338,22601.63333333334,125.0333333333333,417.5666666666667,3415.966666666667,147.9666666666667,3105.9333333333334,900.9,0,510.20000000000005,0,0,0,0,0,0,0,57.36666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2.566666666666667,0,0,0,0,0,0,0,0,0,0,10.33333333333333
Julio_2014,0,6123.903225806452,33778.645161290326,1995.6129032258068,0,47.87096774193548,0.0,0,1660.838709677419,122.25806451612902,0,0,1019.258064516129,0,0,0,0,0,0,1315.4516129032259,152.00000000000006,0,0,0,419.516129032258,1083.58064516129,131.8387096774194,0,2290.483870967742,0,0,0,0,0,1094.903225806452,0,0,0,0,0,0,0,1046.2580645161295,23127.548387096773,109.9677419354839,402.8387096774193,2692.967741935484,151.4516129032258,3928.935483870967,884.0,0,360.22580645161287,0,0,0,0,0,0,0,80.41935483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
Agosto_2014,0,5764.193548387097,50287.70967741935,2000.58064516129,0,47.70967741935484,0.0,0,1730.4193548387095,103.90322580645162,0,0,997.5483870967741,0,0,0,0,0,0,1314.225806451613,149.09677419354836,0,0,0,388.0645161290323,1180.322580645161,114.0967741935484,0,1870.838709677419,0,0,0,0,0,998.6451612903226,0,0,0,0,0,0,0,1035.0322580645163,24697.677419354837,110.6774193548387,404.8709677419355,2328.032258064516,159.6129032258065,5899.935483870968,906.0,0,321.7741935483871,0,0,0,0,0,0,0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
Septiembre_2014,0,5711.666666666667,47929.100000000006,2705.1333333333337,0,47.06666666666667,0.0,0,1529.8333333333335,113.43333333333334,0,0,956.8999999999999,0,0,0,0,0,0,1320.3333333333328,151.49999999999994,0,0,0,362.5333333333334,1117.9,113.6333333333333,0,2321.033333333333,0,0,0,0,0,988.6666666666666,0,0,0,0,0,0,0,1043.7666666666669,23403.03333333333,94.5,379.09999999999997,2849.2,124.3333333333333,5924.200000000001,915.5666666666667,0,257.1666666666667,0,0,0,0,0,0,0,67.76666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
Octubre_2014,0,6558.064516129032,46712.483870967735,4209.516129032258,0,46.74193548387097,0.0,0,1640.1290322580644,116.29032258064515,0,0,887.5483870967741,0,0,0,0,0,0,1182.3548387096773,145.87096774193543,0,0,0,346.7741935483871,1070.1612903225807,126.0645161290323,0,2666.225806451613,0,0,0,0,0,1112.967741935484,0,0,0,0,0,0,0,986.6129032258065,24609.064516129034,35.06451612903226,34.93548387096774,2911.258064516129,141.4516129032258,6347.5161290322585,951.4516129032259,0,266.4193548387097,0,0,0,0,0,0,0,71.93548387096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
Noviembre_2014,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
Diciembre_2014,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
Enero_2015,0,41678.61290322581,65236.87096774194,13311.09677419355,350.3548387096774,1696.1935483870964,0,42937.54838709677,33321.290322580644,894.0967741935485,0,19066.29032258065,7275.516129032258,1322.870967741935,0,0.0,0,3648.129032258065,3660.7096774193546,10117.0,1814.7096774193546,0,0,6546.419354838711,22446.225806451617,3132.354838709677,219.6129032258065,23174.290322580648,6922.0,0,0,1.548387096774194,36.41935483870968,0.0,1372.4193548387098,0,3846.806451612903,0,0,5592.8709677419365,0,3066.0967741935483,897.5483870967743,220681.61290322576,1046.8064516129032,169561.77419354836,225996.0642903226,12832.258064516129,26157.25806451613,7537.1935483870975,22126.677419354837,8004.290322580645,1.258064516129032,13691.58064516129,223.6129032258065,312.6451612903226,717.0645161290322,937.258064516129,191.3548387096774,367.4193548387097,56.96774193548387,22.19354838709678,0.0,1474.967741935484,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Febrero_2015,0,41572.035714285725,65536.21428571429,20421.821428571428,8.571428571428571,1564.357142857143,0,41715.0,32962.5,777.5714285714286,0,18726.214285714286,6553.142857142857,1300.7142857142853,0,0.0,0,3434.464285714286,2976.035714285714,9229.892857142857,1969.2857142857142,0,0,6601.499999999999,22355.321428571428,2817.8928571428573,0.0,22734.428571428576,6893.357142857143,0,0,1.785714285714286,36.17857142857143,0.0,1404.3214285714284,0,4023.928571428572,0,0,4288.214285714286,0,2117.8928571428573,837.9285714285713,221662.6071428571,747.75,170522.67857142855,224621.53142857147,12542.92857142857,29753.53571428571,6365.571428571428,23080.25,0.0,0.4285714285714285,13297.035714285716,309.8214285714286,308.4642857142857,753.8928571428571,781.2142857142857,200.5357142857143,357.9285714285714,58.71428571428572,22.857142857142854,0.0,1513.107142857143,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marzo_2015,0,40681.48387096774,64917.6129032258,19430.8064516129,0.3548387096774194,1469.967741935484,0,42793.48387096775,31608.000000000004,684.7096774193549,0,18496.612903225803,5882.064516129032,1267.645161290323,0,0.0,0,628.6451612903224,4421.612903225807,9032.93548387097,1978.8064516129034,0,0,5981.064516129032,24544.161290322583,2882.322580645161,0.0,22481.70967741936,6745.709677419354,0,0,2.419354838709677,36.16129032258065,0.0,1149.8387096774193,0,4302.0,0,0,4062.1612903225805,0,3020.5483870967746,867.4516129032257,215851.48387096776,736.4193548387096,175069.2258064516,223052.12161290317,12802.870967741937,30042.96774193548,6197.516129032258,23024.677419354834,0.0,0.06451612903225806,11727.645161290322,552.6774193548387,305.2258064516129,869.6129032258065,829.1935483870968,179.7741935483871,385.0322580645162,53.80645161290322,22.2258064516129,0.0,1507.709677419355,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abril_2015,0,40085.8,67596.56666666667,19686.46666666667,0.0,1120.0,0,46428.99999999999,31416.43333333333,418.06666666666666,0,20113.399999999998,2998.766666666667,1126.0,0,0.0,0,643.0,3911.3999999999996,8898.133333333335,1911.466666666667,0,0,5249.533333333334,24858.966666666664,3600.4666666666662,0.0,22548.166666666664,6634.5,0,0,1.766666666666667,36.3,0.0,1456.4666666666667,0,4160.633333333333,0,0,4465.8,0,2993.7666666666664,859.7666666666667,217619.90000000002,786.4666666666667,171324.63333333333,228500.73333333337,11737.166666666666,30346.46666666666,5840.666666666667,23792.200000000004,0.0,1.9,11390.566666666666,811.7666666666667,259.0333333333334,822.5333333333333,723.3666666666667,123.5,112.7666666666667,45.13333333333333,21.966666666666665,0.0,1417.033333333333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
