Empresa,ecopetrol sa,mansarovar energy colombia ltd,occidental de colombia inc,parex resources colombia,lewis energy colombia,union temporal omega energy,cepsa colombia sa cepcolsa,equion energia ltd,perenco colombia limited,colombia energy development,dcx sas,hocol sa,emerald energy de colombia plc,petroleos sudamericanos,frontera energy,verano energy (barbados) limited,new granada energy co,canacol energy colombia sas,cne oil and gas sas,grupo c&c energia (barbados) sucursal colombia,interoil colombia exploration and production,las quinchas resource corp,oiru corporation,vetra exploracion y produccion colombia sas,geopark colombia pn sa,pacific stratus energy,tabasco oil company,gran tierra energy colombia ltd,petroleos del norte sa,union temporal midas,conocophillips colombia ventures limited,geoproduction oil & gas company,cinco ranch petroleum colombia inc sucursal colombia,ongc videsh limited,tecpetrol colombia sas,bc exploracion y produccion de hidrocarburos sl,hupecol llc,iberoamericana de hidrocarburos cq exploracion y produccion sas,wattle petroleum company sas,amerisur exploracion colombia,gas petroleo y derivados de colombia sas petrocolombia sas,petrosantander (colombia) inc,kappa resources colombia ltd,ecopetrol,sogomy energy,ecopetrol llanos,meta petroleum,alange energy,petrominerales colombia ltd,nikoil energy corp,cepsa colombia sa,p1 energy delta corp,well logging,petrotesting colombia sa,santa maria petroleum inc,sipetrol sa,union temporal moriche ( pacific stratus energy),exxon mobil,petropuli ltda,union temporal ii&b,compañia operadora petrocolombia sas copp,consorcio campos de produccion,turkish petroleum international company,maurel & prom colombia bv,panatlantic colombia ltd sucursal en colombia,ingenieria construcciones y equipos conequipos ing sas,comtrol colombia sa,omniaenergy inc sucursal colombia en reorganizacion,carrao energy sa sucursal colomiba,lagosur petroleum colombia inc sucursal colombia,tpl colombia ltd sucursal colombia,invepetrol limited colombia,petroleos colombianos sa,"suelopetrol, ca sucursal colombia",c&c energia,cepcolsa,petrobras colombia limited,union temporal mocan sas,petrolifera,omega energy colombia,drilling and workover services ltda,clean energy resources sa,mompos oil company inc,union temporal petrocaribe sa,nct energy group,copp sa,petrolco sa,union temporal moriche (pacific stratus energy),union temporal ijp,ut mocam
Septiembre_2017,467672.7313333333,30145.892333333337,48427.66666666667,7679.133333333334,1462.2196666666664,422.8086666666666,17895.552000000003,38300.5,21385.626333333334,3507.272,51.71566666666667,21586.055999999993,1679.2113333333334,932.794,22807.540666666664,1216.7666666666667,49424.74,2663.904333333333,941.9186666666665,3855.099999999999,1178.6596666666667,1696.8439999999996,1029.7796666666666,8055.304333333334,48949.70366666666,6834.140666666666,297.5666666666667,30411.297666666673,886.8616666666666,193.9803333333333,0.0,2.312333333333334,35.099,0.0,1469.126666666667,0.0,2630.4236666666675,421.427,0.1583333333333333,4022.3696666666665,25.90133333333333,1998.5626666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octubre_2017,469242.5025806452,29479.860645161294,46950.09677419355,10528.709677419354,1304.9506451612904,329.9354838709677,17934.724193548387,42616.83870967742,20839.461612903226,3035.286129032258,51.73806451612904,21442.605483870968,1659.1403225806453,894.7248387096774,22422.38838709678,1289.4516129032256,49821.11258064516,2370.9838709677415,924.8232258064514,3702.7567741935486,1252.5490322580645,1959.2519354838714,1161.5822580645163,9677.972903225806,51140.38419354839,6593.7625806451615,185.5161290322581,31431.103870967738,698.4480645161291,0.0,0.0,1.258064516129032,1.687096774193548,0.0,1451.751935483871,0.0,2406.785161290323,864.3203225806452,0.2403225806451613,6172.654193548387,24.54838709677419,1986.1035483870967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noviembre_2017,466352.796,29407.359,44055.6,10375.966666666667,1256.7899999999997,292.31333333333333,17931.998333333333,42214.66666666667,20876.01366666667,2626.214,48.38333333333333,17258.696999999996,1618.4476666666667,848.3779999999999,21551.63533333334,1306.3333333333333,50421.221666666665,2604.8893333333335,895.8266666666666,3501.015,1239.2546666666667,1588.3930000000003,1004.7066666666667,7502.290333333333,51285.945999999996,6396.465,298.858,32177.753999999997,654.7596666666666,0.0,0.0,1.375666666666667,0.0,941.7366666666666,1435.8916666666669,0.0,2377.907333333333,889.408,0.311,5768.269,19.917,2033.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diciembre_2017,471000.0003225807,29493.53258064516,45913.48064516129,7751.032258064516,1229.4287096774194,449.7383870967742,18116.94903225806,42384.032258064515,20853.861612903227,2591.263225806452,42.11870967741935,20925.915806451616,1715.1190322580646,775.7593548387096,20343.565806451614,1331.7419354838707,52277.405806451614,2577.0132258064514,995.3254838709677,3557.2087096774194,1269.6374193548388,1605.4138709677422,1028.5909677419354,9214.81806451613,54868.05032258064,6165.952580645162,258.3606451612903,34338.66258064517,730.641935483871,0.0,0.0,1.075161290322581,0.0,3072.596774193548,2248.6993548387104,0.0,2497.799354838709,731.201935483871,0.2919354838709677,6029.203225806451,10.96774193548387,1922.5867741935483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enero_2018,464347.5964516129,29537.518387096774,46062.38709677419,8620.193548387098,1150.0583870967741,364.4116129032257,0,40972.67741935483,20734.607096774194,2487.4380645161286,46.14225806451613,19882.41483870968,1772.4432258064517,828.1583870967742,78543.0229032258,1340.483870967742,2781.8141935483873,2601.2832258064514,969.761935483871,0,1225.698064516129,1688.864193548387,0.0,8975.085161290324,55807.16193548387,0,247.1887096774194,33761.988709677426,877.7067741935483,0,0,0.9180645161290323,0,3184.664516129033,3020.968064516129,0,2215.6754838709676,761.2048387096775,1.662903225806452,5881.719677419354,0,1832.4893548387097,0,0,938.4729032258065,0,0,0,0,0.0,17388.023870967743,0,0,0,0,0,0,0,0,0,23.97096774193549,0,0,0,0,0.0,0.8293548387096774,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Febrero_2018,430787.7564285715,29222.029642857142,46908.96428571429,8793.17857142857,1136.9014285714286,225.7196428571429,0,41270.32250000001,21220.140357142856,2297.3260714285716,43.91821428571428,19347.695714285717,2452.550357142857,831.5935714285713,74224.97607142857,1316.892857142857,2611.9507142857146,2581.223928571428,941.9000000000002,0,1163.2096428571429,661.7574999999999,0.0,8617.596071428572,57664.90714285714,0,228.4285714285714,32699.633214285714,827.7817857142858,0,0,0.9921428571428572,0,3207.814285714286,2873.753571428571,0,2211.913928571429,870.5332142857142,0.3,5787.105357142857,0,1970.5421428571426,0,0,906.6182142857144,0,0,0,0,93.60714285714286,17304.861071428575,0,0,0,0,0,0,0,0,0,23.25,0,0,0,0,0.0,0.8375,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marzo_2018,462249.68161290314,28969.720645161295,47094.22580645162,8705.193548387097,1559.0777419354838,303.1445161290323,0,43064.60193548387,21871.452258064517,2191.791290322581,17.74290322580645,19060.289032258064,2712.2038709677418,802.9661290322581,73763.15258064515,845.7741935483872,2563.646129032259,2563.2977419354834,902.657741935484,0,1123.532258064516,1378.752903225806,0.0,8819.804516129032,57296.5906451613,0,192.4477419354839,33589.17612903226,731.1535483870967,0,0,0.922258064516129,0,3168.879677419355,2649.4187096774194,0,2125.3148387096776,951.8167741935484,0.2158064516129032,5525.865483870968,0,1961.8029032258066,0,0,928.5541935483873,0,0,0,0,86.87096774193549,16697.52806451613,0,0,0,0,0,0,0,0,0,25.7741935483871,0,0,0,0,0.0967741935483871,0.2983870967741936,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abril_2018,466148.1810000001,29973.477333333336,47273.433333333334,9482.533333333333,1328.049,381.17400000000004,0,42741.75000000001,21718.452333333335,1483.3523333333333,0.0,18441.730333333333,3322.184333333333,819.8580000000001,75348.75133333333,1486.3666666666668,2847.1673333333338,2562.9833333333336,920.353,0,1151.4776666666667,1728.494333333333,0.0,8791.852333333334,59435.97466666666,0,174.7886666666667,33605.52866666667,744.3193333333334,0,0,0.8483333333333333,0,3192.606,2518.472333333333,0,1991.4273333333338,1009.5663333333334,0.2693333333333333,4836.051,0,1857.7076666666665,0,0,954.3886666666666,0,0,0,0,88.54066666666667,16365.331000000002,0,0,0,0,0,0,0,0,0,23.86666666666667,0,0,0,0,0.0,0.146,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayo_2018,472020.02677419357,28135.435483870962,44982.774193548394,9352.870967741936,1181.43,407.3803225806451,0,42264.56,22253.673548387098,2123.7980645161297,0.0,18104.149032258065,3564.5441935483877,761.5645161290322,75384.17096774193,1557.8709677419358,2950.31870967742,2342.689032258065,926.6438709677419,0,1254.7348387096774,1559.911935483871,0.0,8497.289677419354,61568.5193548387,0,123.9612903225807,32736.41838709678,920.9848387096774,0,0,1.057741935483871,0,2710.644838709678,2386.768387096775,0,1848.88,1164.544193548387,0.5151612903225806,3995.689032258064,0,1864.8393548387098,0,0,1020.6112903225805,0,0,0,0,62.15612903225806,15943.53677419355,0,0,0,0,0,0,0,0,0,18.84806451612903,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junio_2018,471650.9926666666,27296.26066666666,45665.1,8318.166666666668,1155.0593333333334,430.66966666666667,0,42409.777,22508.848666666672,2027.1656666666668,0.0,17746.552333333333,2635.1676666666667,666.4290000000001,76549.651,1420.028666666667,2921.5400000000004,2627.275333333334,892.0616666666667,0,1220.624,1488.5813333333333,0.0,8759.685333333333,58875.66566666668,0,91.03966666666666,34606.83133333334,838.6846666666667,0,0,1.069666666666667,0,3193.200333333333,2310.0856666666664,0,1611.309666666667,1220.2236666666668,0.1413333333333333,4181.166,0,1864.8310000000004,0,0,943.1460000000001,0,0,0,0,81.96466666666667,15513.087666666665,0,0,0,0,0,0,0,0,0,23.766666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julio_2018,471537.23870967736,27052.88774193548,47433.64516129033,9273.274516129033,1117.0835483870967,429.8783870967742,0,40064.68580645161,21857.330322580645,1893.3787096774195,0.0,19059.015161290325,2348.6267741935485,726.7793548387097,74601.93193548387,1647.6738709677425,2893.5954838709677,2643.5716129032257,858.5883870967742,0,695.6596774193548,696.2209677419354,0.0,9454.843548387098,59717.08935483871,0,154.8945161290323,33329.62838758065,765.4574193548387,0,0,1.125483870967742,0,3184.422580645161,2240.7545161290327,0,1709.386451612903,1290.0319354838712,0.1161290322580645,3909.078709677419,0,1912.8661290322577,0,0,773.6806451612904,0,0,0,0,76.0741935483871,15000.289032258068,0,0,0,0,0,0,0,0,0,39.230000000000004,0,0,0,0,0.0,0.5283870967741935,11.64516129032258,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agosto_2018,473687.6545161291,26615.89870967742,47379.77419354839,9160.977741935485,1101.735806451613,420.5409677419354,0,38799.977419354844,20906.63096774194,1904.8038709677421,0.0,19343.00129032258,4359.241935483871,943.449677419355,74611.75870967741,1712.303548387097,2868.296129032258,2155.554838709678,852.7509677419357,0,602.9990322580645,963.7767741935485,998.0674193548388,8478.996774193549,64387.9806451613,0,231.6322580645162,34344.08483851613,751.3674193548386,0,0,1.159032258064516,0,2996.999032258065,2001.2564516129037,0,1632.941290322581,1225.7716129032258,1.455483870967742,4024.163225806451,0,1818.4258064516127,0,0,0.0,0,0,0,0,73.35967741935484,14935.81741935484,0,0,0,0,0,0,0,0,0,70.56677419354838,0,0,0,0,0.0,0.6154838709677419,114.5161290322581,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Septiembre_2018,473781.67666666664,26137.529333333332,46618.333333333336,10663.669999999998,1084.8466666666668,394.4283333333333,0,39575.73566666667,20973.196333333333,2187.688666666667,0.0,19860.603666666666,4974.682333333333,978.5333333333335,75062.754,1696.8936666666666,2748.421333333333,2248.623333333333,830.6296666666667,0,636.227,1396.1363333333331,993.994,7321.574333333333,63979.37666666666,0,212.2,34715.91599999999,719.6700000000001,0,0,1.100333333333333,0,3196.894666666667,1991.938,0,1607.473333333333,1268.8876666666667,0.1003333333333333,4011.301666666666,0,1821.1386666666667,0,0,0.0,0,0,0,0,70.00033333333334,14824.341333333334,0,0,0,0,0,0,0,0,0,55.766666666666666,0,0,0,0,0.0,0.0,66.346,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octubre_2018,480190.28516129026,26071.386774193546,46377.93548387097,13631.778709677421,1036.86,407.42096774193556,0,39428.52774193548,20959.781935483872,2551.361612903226,0.0,19682.83225806451,5285.752258064517,911.6435483870966,75570.31612903226,1751.2693548387094,2713.803225806452,2119.8058064516135,0.0,0,804.8954838709677,1587.8361290322582,980.96,8248.414193548386,63258.47774193547,0,180.6774193548387,34687.92548387097,753.3061290322579,0,0,0.4909677419354839,0,3082.378709677419,1992.3893548387102,0,1507.759032258065,1242.3509677419356,0.05258064516129032,3876.91870967742,0,1788.4145161290317,0,0,0.0,0,0,0,0,72.07516129032258,14679.935161290323,0,0,0,0,0,0,0,0,0,47.50677419354839,0,0,0,0,0.0,0.0,438.9061290322581,932.0974193548387,0.08387096774193549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noviembre_2018,481428.49033333326,26266.18466666667,46324.70000000001,12396.698333333334,1123.3319999999999,373.57866666666666,0,36390.565,20754.912333333334,2799.9126666666666,0.0,19535.071,5876.521,939.5913333333333,77885.39533333333,1826.6740000000002,2660.978,1672.4203333333335,0.0,0,822.034,1549.1280000000002,975.1179999999999,8098.487,67083.02433333333,0,153.3,36315.053666666674,724.1536666666667,0,0,0.5876666666666667,0,3138.809,2016.4086666666667,0,1429.514,1205.7926666666667,0.1106666666666667,3718.443,0,1810.5586666666666,0,0,0.0,0,0,0,0,72.69533333333334,14195.018,0,0,0,0,0,0,0,0,0,35.355999999999995,0,0,0,0,0.0,0.0,365.6666666666667,1298.8769999999997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
