Empresa,ecopetrol sa,mansarovar energy colombia ltd,occidental de colombia inc,parex resources colombia,lewis energy colombia,union temporal omega energy,cepsa colombia sa cepcolsa,equion energia ltd,perenco colombia limited,colombia energy development,dcx sas,hocol sa,emerald energy de colombia plc,petroleos sudamericanos,frontera energy,verano energy (barbados) limited,new granada energy co,canacol energy colombia sas,cne oil and gas sas,grupo c&c energia (barbados) sucursal colombia,interoil colombia exploration and production,las quinchas resource corp,oiru corporation,vetra exploracion y produccion colombia sas,geopark colombia pn sa,pacific stratus energy,tabasco oil company,gran tierra energy colombia ltd,petroleos del norte sa,union temporal midas,conocophillips colombia ventures limited,geoproduction oil & gas company,cinco ranch petroleum colombia inc sucursal colombia,ongc videsh limited,tecpetrol colombia sas,bc exploracion y produccion de hidrocarburos sl,hupecol llc,iberoamericana de hidrocarburos cq exploracion y produccion sas,wattle petroleum company sas,amerisur exploracion colombia,gas petroleo y derivados de colombia sas petrocolombia sas,petrosantander (colombia) inc,kappa resources colombia ltd,ecopetrol,sogomy energy,ecopetrol llanos,meta petroleum,alange energy,petrominerales colombia ltd,nikoil energy corp,cepsa colombia sa,p1 energy delta corp,well logging,petrotesting colombia sa,santa maria petroleum inc,sipetrol sa,union temporal moriche ( pacific stratus energy),exxon mobil,petropuli ltda,union temporal ii&b,compañia operadora petrocolombia sas copp,consorcio campos de produccion,turkish petroleum international company,maurel & prom colombia bv,panatlantic colombia ltd sucursal en colombia,ingenieria construcciones y equipos conequipos ing sas,comtrol colombia sa,omniaenergy inc sucursal colombia en reorganizacion,carrao energy sa sucursal colomiba,lagosur petroleum colombia inc sucursal colombia,tpl colombia ltd sucursal colombia,invepetrol limited colombia,petroleos colombianos sa,"suelopetrol, ca sucursal colombia",c&c energia,cepcolsa,petrobras colombia limited,union temporal mocan sas,petrolifera,omega energy colombia,drilling and workover services ltda,clean energy resources sa,mompos oil company inc,union temporal petrocaribe sa,nct energy group,copp sa,petrolco sa,union temporal moriche (pacific stratus energy),union temporal ijp,ut mocam
Diciembre_2018,485203.1274193548,26569.208064516133,48581.74193548388,9596.307741935485,1424.8232258064515,382.2732258064517,0,38524.44419354839,20256.105483870964,2678.974193548387,0.0,19797.264838709678,6217.042258064516,856.5590322580646,78685.24096774192,969.2777419354838,2609.563225806451,1641.1316129032255,0.0,0,591.2087096774194,1422.7206451612903,921.231935483871,7444.652258064516,68289.50451612905,0,140.6451612903226,36817.05806129032,73.28870967741935,0,0,0.3490322580645162,0,3545.4374193548383,1836.7296774193546,0,1353.034516129032,1227.48064516129,0.02290322580645161,3272.02870967742,0,1902.0916129032257,0,0,0.0,0,0,0,0,59.14032258064516,14118.089677419355,0,0,0,0,0,0,0,0,0,29.686451612903227,0,0,0,0,0.0,0.0,394.3935483870968,1954.7248387096774,1.685483870967742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enero_2019,481671.4599999999,26400.199999999997,50030.59,12164.51,1562.3600000000001,333.28999999999996,0,37703.3,20190.26,2671.03,0,19638.88,6282.100000000001,720.23,83726.09000000001,1306.91,2548.5600000000004,1584.75,0,0,556.1500000000001,1278.9700000000003,920.03,6975.13,69556.26000000001,0,136.39,37088.22,0,0,0,0.24,0,7558.800000000001,2177.51,0,1378.1999999999998,1288.87,0.19,2987.43,0,1854.95,0,0,0,0,0,0,0,65.21,14496.47,0,0,0,0,0,0,0,0,0,31.83,0,0,0,0,0,0,388.92,1698.5600000000002,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Febrero_2019,480734.7800000001,26530.530000000002,51590.57,12989.61,1611.78,343.9,0,36862.04,19377.399999999998,2844.04,0,19245.12,6043.049999999999,794.11,80548.73000000001,2000.9,2568.9300000000003,1509.0100000000002,0,0,818.61,1321.56,889.02,6852.849999999999,70507.35,0,163.71,34993.68,0,0,0,0.24,0,4160.93,2325.0699999999997,0,1249.69,1365.76,0.44,2946.6,0,1853.5600000000002,0,0,0,0,0,0,0,65.69,15795.81,0,0,0,0,0,0,0,0,0,25.34,0,0,0,0,0,0,459.94,1299.0900000000001,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marzo_2019,477360.82999999996,25323.63,53337.520000000004,11938.789999999999,1641.9699999999998,322.33,0,35868.56,18971.66,3094.09,0,19451.910000000003,5848.3,784.1,78782.25,1432.29,2653.08,1387.52,0,0,783.03,1350.75,858.19,7075.19,68868.42,0,170.84,35010.600000000006,0,0,0,0.23,0,4755.51,2892.89,0,1239.75,1395.78,0.8,3144.84,0,1893.03,0,0,0,0,0,0,0,65.82,14895.600000000002,0,0,0,0,0,0,0,0,0,34.03,0,0,0,0,0,0,395.15,1846.86,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abril_2019,475783.6000000001,25707.480000000003,53115.22,13588.400000000001,1626.79,317.72,0,36853.1,19161.08,3784.31,0,19465.08,5885.67,737.34,79440.01999999999,2043.66,2942.3900000000003,1312.39,0,0,779.15,1388.1299999999999,958.99,7045.709999999999,69504.87999999999,0,158.0,34207.869999999995,0,0,0,0.19,0,6802.549999999999,3165.25,0,1318.32,1487.51,0.35,4019.7,0,1880.65,0,0,0,0,0,0,0,63.82,14362.140000000001,0,0,0,0,0,0,0,0,0,35.589999999999996,0,0,0,0,0,0,380.08,1688.3,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayo_2019,478635.43,25702.31,51853.030000000006,14091.5,1581.2299999999998,290.01,0,36595.380000000005,18315.38,4037.2200000000003,0,19455.68,6326.83,690.19,81574.907,2073.0499999999997,2791.7100000000005,1153.62,0,0,765.4100000000001,1317.79,976.27,7202.379999999999,70330.97,0,154.58,32351.94,0,0,0,0.22,0,7832.0599999999995,3080.7200000000003,0,1304.67,1467.72,0.14,4131.73,0,2062.94,0,0,0,0,0,0,0,62.79,13796.630000000001,0,0,0,0,0,0,0,0,0,19.799999999999997,0,0,0,0,0,0,389.81,2012.12,0,70.94,0.0,19.47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junio_2019,481050.47000000003,25063.480000000003,53934.59,14953.612000000001,1525.42,298.51,0,35829.58,18712.13,3811.72,0,19594.016666666663,6343.299999999999,732.9699999999999,82145.27,1664.89,2646.8999999999996,1088.44,0,0,713.65,1209.74,939.0500000000001,4848.0,69501.59999999999,0,143.33,29186.059999999998,0,0,0,0.23,0,7641.349999999999,3226.2400000000002,0,1226.97,1503.33,0.24,4362.86,0,1947.96,0,0,0,0,0,0,0,60.11,13247.42,0,0,0,0,0,0,0,0,0,26.240000000000002,0,0,0,0,0,0,332.72,1838.9700000000003,0,369.8,0.0,466.2726666666667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julio_2019,474514.55,24710.6,39469.3,14852.284193548387,1532.62,287.94,0,35292.66,19029.500000000004,2864.0699999999997,0,19356.219999999998,5542.119999999999,786.51,81130.73,2190.3599999999997,2534.46,1091.58,0,0,714.3699999999999,1123.99,907.42,7276.82,68808.12000000001,0,141.97,29425.530000000002,0,0,0,0.25,0,7754.03,3234.57,0,1094.8700000000001,1504.68,0.24,4057.49,0,1932.5500000000002,0,0,0,0,0,0,0,63.91,12830.75,0,0,0,0,0,0,0,0,0,51.55,0,0,0,0,0,0,309.9,1722.5300000000002,0,211.83,0.0,397.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agosto_2019,473986.41000000003,25256.75,53299.12,15727.97,1394.49,274.56,0,34950.01,18987.460000000003,3461.5599999999995,0,19614.02,6059.009999999999,744.56,81441.68,1580.8199999999997,2472.9,1070.6,0,0,697.32,1275.08,717.28,6405.969999999999,69154.42000000001,0,131.45,29555.2,0,0,0,0.28,0,7768.54,3094.46,0,1021.97,1512.86,0.1,3826.49,0,1819.06,0,0,0,0,0,0,0,57.15,12702.09,0,0,0,0,0,0,0,0,0,50.559999999999995,0,0,0,0,0,0,334.87,1671.0800000000002,0,227.36,0.0,368.79,149.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Septiembre_2019,473069.9600000001,24735.260000000002,49685.090000000004,17280.86,1297.2700000000002,249.38,0,33743.54,18688.67,3196.83,0,19835.039999999997,6290.2,722.07,82217.06999999999,1032.67,2392.14,1040.68,0,0,676.8,1287.08,817.74,6715.0,69843.27000000002,0,128.27,29012.870000000003,0,0,0,0.27,0,7859.59,3163.3,0,1025.21,1422.76,0.1,4503.47,0,1839.1999999999998,0,0,0,0,0,0,0,53.47,12765.63,0,0,0,0,0,0,0,0,0,83.97,0,0,0,0,0,0,320.37,1648.1399999999999,0,192.98,0.0,371.72,289.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octubre_2019,477012.18,24495.25,53165.869999999995,17094.74,1434.62,263.09000000000003,0,32515.64,18540.45,3002.99,0,19293.5,6221.02,635.96,80259.73,1007.66,2436.39,1031.89,0,0,704.8699999999999,1358.1200000000001,776.24,7345.360000000001,71616.02,0,123.26,27957.97,0,0,0,0.3,0,7756.49,3099.48,0,989.31,1429.19,0.1,4168.31,0,1762.9899999999998,0,0,0,0,0,0,0,53.97,12412.070000000002,0,0,0,0,0,0,0,0,0,145.57,0,0,0,0,0,0,315.49,1647.8700000000001,0,7.61,0.0,457.36,209.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noviembre_2019,477142.97000000003,24006.49,51989.520000000004,15312.68,1405.56,247.14,0,32497.8,17955.81,2916.7199999999993,0,19555.710000000003,6267.11,633.0,77277.92,940.56,2408.26,1028.3,0,0,720.5899999999999,1362.96,792.8199999999999,7409.0,75277.2,0,120.43,28976.65,0,0,0,0.28,0,8068.370000000001,3210.91,0,939.63,1464.3100000000002,0.28,3922.68,0,1722.6599999999999,0,0,0,0,0,0,0,57.68,12086.82,0,0,0,0,0,0,0,0,0,126.89,0,0,0,0,0,0,260.08,1480.4400000000003,0,33.07,56.620000000000005,433.83,161.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diciembre_2019,484942.87,23727.960000000003,51804.71000000001,13666.18,1405.91,230.98,0,31629.8,17983.190000000002,2646.29,0,19972.4,6228.24,623.84,74556.95,1956.79,2343.21,1023.26,0,0,704.2,1213.1,804.78,7847.0,72374.57999999999,0,120.9,29819.32,0,0,0,0.28,0,8122.910000000001,3816.6,0,893.31,1494.52,0.06,3577.21,0,1730.5099999999998,0,0,0,0,0,0,0,55.63,12367.79,0,0,0,0,0,0,0,0,0,126.28,0,0,0,0,0,0,258.54,1332.67,0,50.81,222.75,415.38,130.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enero_2020,490707.3,23461.35,50726.12000000001,13211.23,1362.5,228.35,0,30148.75,18474.200000000004,2462.83,0,20357.839999999997,6738.059999999999,613.73,75689.18000000001,2660.1,2304.7400000000002,972.37,0,0,612.85,1174.22,782.84,7526.580000000001,70603.0,0,86.61,28658.22,0,0,0,0.27,0,8067.77,3705.1899999999996,0,867.51,1572.8400000000001,0.33,3521.6,0,1756.8000000000002,0,0,0,0,0,0,0,51.39,12139.449999999999,0,0,0,0,0,0,0,0,0,107.0,0,0,0,0,0,0,276.83,1292.8100000000002,0,273.38,211.19,397.8,109.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Febrero_2020,485621.39,23747.04,49675.34,16983.399999999998,1294.3799999999999,217.01,0,30177.34,19107.979999999996,2375.31,0,20648.369999999995,6346.05,576.52,73996.35,2516.7,2278.58,973.3800000000001,0,0,684.65,1178.0900000000001,776.74,4504.37,72301.93000000001,0,80.79,28156.0,0,0,0,0.25,0,7587.85,4287.83,0,838.25,1555.22,0.0,3494.76,0,1786.3,0,0,0,0,0,0,0,42.31,11943.23,0,0,0,0,0,0,0,0,0,94.91,0,0,0,0,0,0,279.94,1213.8,0,171.19,385.15,384.51,106.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marzo_2020,507815.55,23599.809999999998,49892.19,17148.58,1069.7600000000002,235.62,0,0.0,19249.289999999997,1951.0,0,21554.789999999997,4239.58,584.56,71112.28,1995.14,2341.75,987.96,0,0,688.9,1105.91,780.44,597.56,71528.43000000001,0,29.13,25012.74,0,0,0,0.24,0,7816.530000000001,4222.58,0,412.68,1463.89,0.15,3369.29,0,1732.3799999999999,0,0,0,0,0,0,0,29.71,12060.679999999998,0,0,0,0,0,0,0,0,0,89.67999999999999,0,0,0,0,0,0,226.92,865.51,0,142.32,674.8,375.1,109.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abril_2020,476487.17000000004,23367.54,47522.24,15382.93,554.03,224.26000000000002,0,0.0,18578.75,1766.62,0,21046.97,3619.6,593.35,64557.40000000001,1634.3700000000001,2366.1800000000003,937.64,0,0,261.88,979.3699999999999,748.53,470.04,65044.33,0,0.0,21037.42,0,0,0,0.24,0,7678.65,3837.6600000000003,0,0.0,1463.51,0.0,2083.64,0,1681.98,0,0,0,0,0,0,0,37.23,10794.33,0,0,0,0,0,0,0,0,0,92.65,0,0,0,0,0,0,0.0,176.62,0,126.04,622.88,300.38,87.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayo_2020,453808.64999999997,23370.019999999997,51999.93,7464.1900000000005,540.22,214.76000000000002,0,0.0,17786.59,865.84,0,19133.660000000003,3726.63,575.98,50293.31,238.27,2328.2699999999995,787.01,0,0,92.47,808.16,775.3299999999999,0.0,52458.990000000005,0,0.0,19767.059999999998,0,0,0,0.32,0,7232.200000000001,621.12,0,0.0,1434.29,0.0,2595.67,0,1668.84,0,0,0,0,0,0,0,16.19,10555.1,0,0,0,0,0,0,0,0,0,89.18,0,0,0,0,0,0,0.0,321.56,0,105.43,600.91,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junio_2020,448918.69,22308.97,53712.75,8672.53,531.72,149.71,0,0.0,17721.5,1391.25,0,18644.47,3794.88,313.08000000000004,49613.03,388.28,2334.0299999999997,748.74,0,0,255.89999999999998,902.52,792.53,0.0,56615.520000000004,0,0.0,17995.280000000002,0,0,0,0.3,0,6788.3,0.0,0,0.0,1423.1599999999999,0.0,2755.69,0,1620.77,0,0,0,0,0,0,0,0.0,10259.83,0,0,0,0,0,0,0,0,0,85.61000000000001,0,0,0,0,0,0,0.0,314.0,0,168.37,593.5,18.31,71.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julio_2020,449600.37,21762.99,53633.28,10949.260000000002,514.7,174.82999999999998,0,0.0,17175.17,2073.73,0,18135.239999999998,3755.9799999999996,261.09000000000003,52980.90999999999,424.6,2251.41,755.56,0,0,412.34,844.33,763.8499999999999,0.0,59257.48,0,0.0,16259.18,0,0,0,0.32,0,6451.3099999999995,0.0,0,0.0,1354.69,0.0,2613.63,0,1599.83,0,0,0,0,0,0,0,0.35,10065.189999999999,0,0,0,0,0,0,0,0,0,81.73,0,0,0,0,0,0,14.23,32.73,0,131.26,517.91,13.5,123.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agosto_2020,450184.12,21683.51,52702.92,11884.99,513.44,147.18,0,0.0,17134.08,2302.95,0,17613.429999999997,4088.0699999999997,263.46,56125.590000000004,1161.1100000000001,2210.6600000000003,1186.72,0,0,633.1899999999999,863.46,781.44,3.58,60721.619999999995,0,0.0,18437.519999999997,0,0,0,0.33,0,6800.530000000001,55.48,0,0.0,1328.01,0.0,774.89,0,1538.31,0,0,0,0,0,0,0,39.94,10047.95,0,0,0,0,0,0,0,0,0,78.77,0,0,0,0,0,0,4.39,272.06,0,127.24,261.64,15.06,103.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Septiembre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octubre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noviembre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diciembre_2020,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
